day,activity_time,activity_type
3/19/2023 0:00:00,16740,low
6/30/2022 0:00:00,4200,low
1/18/2023 0:00:00,12360,low
2/15/2023 0:00:00,11460,low
6/25/2022 0:00:00,9240,low
11/16/2022 0:00:00,9000,low
8/27/2022 0:00:00,18720,low
9/5/2022 0:00:00,18120,low
7/27/2022 0:00:00,14040,low
11/18/2022 0:00:00,19740,low
7/19/2022 0:00:00,15180,low
7/22/2022 0:00:00,240,low
8/28/2022 0:00:00,22800,low
3/4/2023 0:00:00,15720,low
7/18/2022 0:00:00,13800,low
7/24/2022 0:00:00,780,low
8/31/2022 0:00:00,12420,low
9/3/2022 0:00:00,11700,low
2/16/2023 0:00:00,16140,low
2/18/2023 0:00:00,15240,low
2/26/2023 0:00:00,15960,low
9/15/2022 0:00:00,13260,low
11/10/2022 0:00:00,18960,low
1/30/2023 0:00:00,13740,low
7/5/2022 0:00:00,12360,low
7/8/2022 0:00:00,15240,low
9/10/2022 0:00:00,18900,low
9/11/2022 0:00:00,21780,low
10/2/2022 0:00:00,18600,low
10/3/2022 0:00:00,0,low
10/11/2022 0:00:00,13560,low
12/8/2022 0:00:00,16680,low
1/1/2023 0:00:00,15420,low
2/25/2023 0:00:00,18420,low
3/8/2023 0:00:00,15480,low
3/23/2023 0:00:00,15840,low
7/13/2022 0:00:00,14220,low
8/2/2022 0:00:00,16740,low
8/3/2022 0:00:00,14520,low
8/4/2022 0:00:00,16620,low
8/9/2022 0:00:00,11760,low
10/9/2022 0:00:00,23640,low
10/12/2022 0:00:00,14760,low
11/30/2022 0:00:00,14640,low
1/2/2023 0:00:00,21780,low
3/21/2023 0:00:00,16020,low
12/5/2022 0:00:00,19920,low
3/10/2023 0:00:00,19260,low
6/29/2022 0:00:00,19380,low
7/16/2022 0:00:00,21480,low
8/13/2022 0:00:00,15120,low
9/18/2022 0:00:00,19620,low
11/27/2022 0:00:00,23580,low
1/9/2023 0:00:00,16260,low
2/9/2023 0:00:00,18660,low
2/10/2023 0:00:00,14880,low
2/13/2023 0:00:00,16440,low
1/22/2023 0:00:00,4020,low
6/22/2022 0:00:00,11700,low
6/23/2022 0:00:00,15660,low
9/13/2022 0:00:00,15780,low
10/7/2022 0:00:00,300,low
9/26/2022 0:00:00,9600,low
11/1/2022 0:00:00,17040,low
1/3/2023 0:00:00,16260,low
2/19/2023 0:00:00,19140,low
3/22/2023 0:00:00,12780,low
7/4/2022 0:00:00,19620,low
7/12/2022 0:00:00,16680,low
9/19/2022 0:00:00,15300,low
10/17/2022 0:00:00,15600,low
11/2/2022 0:00:00,17100,low
12/12/2022 0:00:00,18840,low
12/26/2022 0:00:00,20340,low
1/6/2023 0:00:00,17220,low
1/27/2023 0:00:00,16200,low
3/16/2023 0:00:00,17100,low
6/28/2022 0:00:00,15060,low
8/18/2022 0:00:00,16440,low
9/25/2022 0:00:00,20820,low
10/15/2022 0:00:00,22260,low
11/4/2022 0:00:00,840,low
11/28/2022 0:00:00,16980,low
12/2/2022 0:00:00,19800,low
1/7/2023 0:00:00,18120,low
1/14/2023 0:00:00,21960,low
7/2/2022 0:00:00,24060,low
12/4/2022 0:00:00,16740,low
8/19/2022 0:00:00,30360,low
9/23/2022 0:00:00,24540,low
6/21/2022 0:00:00,720,low
8/20/2022 0:00:00,30600,low
9/4/2022 0:00:00,19920,low
11/24/2022 0:00:00,15240,low
3/1/2023 0:00:00,12180,low
11/17/2022 0:00:00,16800,low
10/4/2022 0:00:00,12900,low
11/19/2022 0:00:00,20280,low
11/22/2022 0:00:00,11400,low
11/23/2022 0:00:00,24720,low
2/27/2023 0:00:00,15660,low
3/5/2023 0:00:00,16260,low
7/30/2022 0:00:00,23160,low
11/12/2022 0:00:00,19800,low
11/13/2022 0:00:00,3480,low
11/20/2022 0:00:00,20460,low
11/21/2022 0:00:00,20700,low
2/1/2023 0:00:00,13800,low
7/9/2022 0:00:00,20580,low
7/21/2022 0:00:00,20640,low
10/23/2022 0:00:00,18180,low
11/11/2022 0:00:00,17580,low
12/7/2022 0:00:00,17220,low
1/5/2023 0:00:00,13500,low
2/22/2023 0:00:00,15180,low
2/24/2023 0:00:00,17160,low
8/8/2022 0:00:00,13260,low
9/17/2022 0:00:00,20700,low
10/20/2022 0:00:00,17160,low
2/2/2023 0:00:00,14580,low
3/7/2023 0:00:00,16860,low
7/6/2022 0:00:00,21360,low
7/15/2022 0:00:00,16080,low
7/31/2022 0:00:00,31200,low
8/24/2022 0:00:00,13380,low
8/25/2022 0:00:00,19500,low
10/13/2022 0:00:00,12960,low
12/24/2022 0:00:00,24240,low
12/27/2022 0:00:00,21420,low
2/7/2023 0:00:00,14760,low
3/9/2023 0:00:00,21300,low
3/26/2023 0:00:00,21780,low
7/10/2022 0:00:00,29640,low
8/11/2022 0:00:00,12420,low
8/14/2022 0:00:00,21420,low
9/28/2022 0:00:00,13020,low
11/29/2022 0:00:00,16020,low
12/6/2022 0:00:00,14820,low
12/25/2022 0:00:00,29700,low
12/30/2022 0:00:00,21300,low
1/23/2023 0:00:00,14640,low
1/24/2023 0:00:00,12360,low
1/8/2023 0:00:00,15600,low
1/20/2023 0:00:00,24060,low
2/14/2023 0:00:00,3300,low
3/12/2023 0:00:00,18240,low
2/12/2023 0:00:00,17340,low
8/26/2022 0:00:00,20280,low
9/7/2022 0:00:00,13980,low
10/10/2022 0:00:00,15060,low
10/16/2022 0:00:00,6900,low
11/9/2022 0:00:00,15540,low
2/3/2023 0:00:00,18060,low
7/7/2022 0:00:00,12840,low
7/14/2022 0:00:00,13800,low
10/19/2022 0:00:00,13560,low
10/22/2022 0:00:00,21540,low
10/30/2022 0:00:00,24060,low
12/11/2022 0:00:00,21240,low
12/20/2022 0:00:00,20400,low
12/22/2022 0:00:00,13800,low
12/28/2022 0:00:00,13260,low
1/17/2023 0:00:00,14760,low
3/25/2023 0:00:00,22740,low
7/1/2022 0:00:00,20820,low
7/11/2022 0:00:00,16140,low
8/5/2022 0:00:00,20100,low
11/3/2022 0:00:00,17280,low
11/8/2022 0:00:00,1380,low
12/29/2022 0:00:00,18900,low
1/16/2023 0:00:00,17880,low
1/19/2023 0:00:00,20280,low
3/20/2023 0:00:00,13800,low
6/27/2022 0:00:00,19320,low
8/10/2022 0:00:00,19200,low
9/22/2022 0:00:00,17880,low
9/27/2022 0:00:00,9720,low
12/17/2022 0:00:00,22920,low
1/10/2023 0:00:00,13920,low
1/11/2023 0:00:00,17220,low
1/15/2023 0:00:00,19980,low
1/25/2023 0:00:00,14160,low
2/8/2023 0:00:00,18660,low
3/13/2023 0:00:00,17280,low
8/21/2022 0:00:00,21000,low
1/21/2023 0:00:00,18300,low
9/1/2022 0:00:00,14520,low
1/29/2023 0:00:00,20100,low
2/4/2023 0:00:00,15300,low
9/16/2022 0:00:00,22620,low
12/10/2022 0:00:00,22680,low
12/3/2022 0:00:00,19920,low
9/21/2022 0:00:00,12000,low
10/14/2022 0:00:00,23040,low
7/28/2022 0:00:00,13020,low
9/30/2022 0:00:00,13800,low
10/28/2022 0:00:00,9840,low
1/4/2023 0:00:00,17220,low
11/7/2022 0:00:00,14340,low
9/29/2022 0:00:00,15600,low
8/17/2022 0:00:00,12120,low
11/15/2022 0:00:00,11460,low
8/29/2022 0:00:00,13680,low
2/28/2023 0:00:00,12720,low
3/2/2023 0:00:00,16260,low
7/25/2022 0:00:00,17280,low
2/17/2023 0:00:00,17100,low
7/26/2022 0:00:00,11640,low
10/6/2022 0:00:00,11160,low
10/24/2022 0:00:00,11700,low
1/31/2023 0:00:00,11340,low
7/29/2022 0:00:00,9540,low
2/20/2023 0:00:00,12300,low
8/30/2022 0:00:00,10920,low
9/8/2022 0:00:00,9780,low
7/17/2022 0:00:00,4140,low
10/21/2022 0:00:00,15780,low
2/21/2023 0:00:00,12420,low
2/23/2023 0:00:00,12180,low
3/6/2023 0:00:00,13260,low
10/26/2022 0:00:00,15840,low
2/5/2023 0:00:00,18660,low
9/20/2022 0:00:00,14700,low
12/13/2022 0:00:00,15060,low
12/21/2022 0:00:00,15600,low
12/23/2022 0:00:00,18120,low
1/13/2023 0:00:00,15840,low
8/23/2022 0:00:00,10320,low
2/11/2023 0:00:00,21540,low
3/18/2023 0:00:00,4260,low
12/9/2022 0:00:00,20040,low
8/6/2022 0:00:00,18420,low
9/9/2022 0:00:00,18360,low
9/12/2022 0:00:00,16860,low
10/29/2022 0:00:00,22680,low
10/18/2022 0:00:00,12060,low
8/22/2022 0:00:00,12720,low
11/6/2022 0:00:00,18480,low
12/19/2022 0:00:00,21360,low
6/24/2022 0:00:00,12480,low
7/20/2022 0:00:00,17760,low
10/5/2022 0:00:00,12360,low
11/14/2022 0:00:00,4500,low
9/14/2022 0:00:00,14520,low
1/28/2023 0:00:00,15480,low
3/3/2023 0:00:00,15000,low
9/2/2022 0:00:00,20520,low
9/6/2022 0:00:00,14880,low
3/17/2023 0:00:00,12840,low
8/1/2022 0:00:00,15480,low
10/1/2022 0:00:00,19020,low
10/8/2022 0:00:00,25860,low
10/27/2022 0:00:00,15000,low
10/31/2022 0:00:00,17460,low
11/25/2022 0:00:00,16260,low
11/26/2022 0:00:00,19920,low
12/16/2022 0:00:00,9420,low
12/31/2022 0:00:00,16740,low
3/24/2023 0:00:00,17100,low
8/7/2022 0:00:00,25860,low
12/14/2022 0:00:00,21900,low
11/5/2022 0:00:00,26820,low
1/12/2023 0:00:00,15240,low
1/26/2023 0:00:00,13500,low
6/26/2022 0:00:00,17700,low
8/16/2022 0:00:00,12720,low
12/1/2022 0:00:00,20460,low
12/18/2022 0:00:00,22200,low
10/25/2022 0:00:00,10620,low
12/15/2022 0:00:00,17340,low
2/6/2023 0:00:00,17940,low
3/11/2023 0:00:00,18480,low
7/3/2022 0:00:00,14100,low
8/12/2022 0:00:00,16200,low
8/15/2022 0:00:00,14280,low
9/24/2022 0:00:00,22980,low
3/14/2023 0:00:00,19020,low
3/15/2023 0:00:00,16560,low
3/19/2023 0:00:00,1620,medium
6/30/2022 0:00:00,60,medium
1/18/2023 0:00:00,3000,medium
2/15/2023 0:00:00,300,medium
6/25/2022 0:00:00,1740,medium
11/16/2022 0:00:00,120,medium
8/27/2022 0:00:00,1560,medium
9/5/2022 0:00:00,1620,medium
7/27/2022 0:00:00,1080,medium
11/18/2022 0:00:00,1380,medium
7/19/2022 0:00:00,1260,medium
7/22/2022 0:00:00,0,medium
8/28/2022 0:00:00,1320,medium
3/4/2023 0:00:00,900,medium
7/18/2022 0:00:00,1680,medium
7/24/2022 0:00:00,0,medium
8/31/2022 0:00:00,1380,medium
9/3/2022 0:00:00,1080,medium
2/16/2023 0:00:00,1500,medium
2/18/2023 0:00:00,1920,medium
2/26/2023 0:00:00,120,medium
9/15/2022 0:00:00,1920,medium
11/10/2022 0:00:00,2040,medium
1/30/2023 0:00:00,2760,medium
7/5/2022 0:00:00,540,medium
7/8/2022 0:00:00,1560,medium
9/10/2022 0:00:00,2220,medium
9/11/2022 0:00:00,900,medium
10/2/2022 0:00:00,1380,medium
10/3/2022 0:00:00,0,medium
10/11/2022 0:00:00,900,medium
12/8/2022 0:00:00,960,medium
1/1/2023 0:00:00,1020,medium
2/25/2023 0:00:00,1800,medium
3/8/2023 0:00:00,4020,medium
3/23/2023 0:00:00,2400,medium
7/13/2022 0:00:00,1980,medium
8/2/2022 0:00:00,2400,medium
8/3/2022 0:00:00,1380,medium
8/4/2022 0:00:00,1680,medium
8/9/2022 0:00:00,1800,medium
10/9/2022 0:00:00,1440,medium
10/12/2022 0:00:00,2880,medium
11/30/2022 0:00:00,1380,medium
1/2/2023 0:00:00,2700,medium
3/21/2023 0:00:00,480,medium
12/5/2022 0:00:00,2220,medium
3/10/2023 0:00:00,4380,medium
6/29/2022 0:00:00,1020,medium
7/16/2022 0:00:00,240,medium
8/13/2022 0:00:00,840,medium
9/18/2022 0:00:00,3600,medium
11/27/2022 0:00:00,2880,medium
1/9/2023 0:00:00,2160,medium
2/9/2023 0:00:00,3660,medium
2/10/2023 0:00:00,3300,medium
2/13/2023 0:00:00,3840,medium
1/22/2023 0:00:00,0,medium
6/22/2022 0:00:00,360,medium
6/23/2022 0:00:00,2220,medium
9/13/2022 0:00:00,3540,medium
10/7/2022 0:00:00,0,medium
9/26/2022 0:00:00,1380,medium
11/1/2022 0:00:00,3060,medium
1/3/2023 0:00:00,2940,medium
2/19/2023 0:00:00,5580,medium
3/22/2023 0:00:00,960,medium
7/4/2022 0:00:00,720,medium
7/12/2022 0:00:00,1860,medium
9/19/2022 0:00:00,1740,medium
10/17/2022 0:00:00,1620,medium
11/2/2022 0:00:00,2880,medium
12/12/2022 0:00:00,2940,medium
12/26/2022 0:00:00,840,medium
1/6/2023 0:00:00,3360,medium
1/27/2023 0:00:00,1020,medium
3/16/2023 0:00:00,3720,medium
6/28/2022 0:00:00,1080,medium
8/18/2022 0:00:00,2280,medium
9/25/2022 0:00:00,1260,medium
10/15/2022 0:00:00,1620,medium
11/4/2022 0:00:00,0,medium
11/28/2022 0:00:00,2340,medium
12/2/2022 0:00:00,2460,medium
1/7/2023 0:00:00,840,medium
1/14/2023 0:00:00,3300,medium
7/2/2022 0:00:00,1200,medium
12/4/2022 0:00:00,2880,medium
8/19/2022 0:00:00,4320,medium
9/23/2022 0:00:00,5520,medium
6/21/2022 0:00:00,0,medium
8/20/2022 0:00:00,4080,medium
9/4/2022 0:00:00,840,medium
11/24/2022 0:00:00,600,medium
3/1/2023 0:00:00,1560,medium
11/17/2022 0:00:00,540,medium
10/4/2022 0:00:00,2580,medium
11/19/2022 0:00:00,2040,medium
11/22/2022 0:00:00,1080,medium
11/23/2022 0:00:00,2580,medium
2/27/2023 0:00:00,2100,medium
3/5/2023 0:00:00,660,medium
7/30/2022 0:00:00,900,medium
11/12/2022 0:00:00,960,medium
11/13/2022 0:00:00,60,medium
11/20/2022 0:00:00,1500,medium
11/21/2022 0:00:00,1320,medium
2/1/2023 0:00:00,2760,medium
7/9/2022 0:00:00,360,medium
7/21/2022 0:00:00,2040,medium
10/23/2022 0:00:00,840,medium
11/11/2022 0:00:00,900,medium
12/7/2022 0:00:00,2520,medium
1/5/2023 0:00:00,2220,medium
2/22/2023 0:00:00,1260,medium
2/24/2023 0:00:00,1380,medium
8/8/2022 0:00:00,1800,medium
9/17/2022 0:00:00,1560,medium
10/20/2022 0:00:00,1440,medium
2/2/2023 0:00:00,3240,medium
3/7/2023 0:00:00,3720,medium
7/6/2022 0:00:00,2160,medium
7/15/2022 0:00:00,2760,medium
7/31/2022 0:00:00,1680,medium
8/24/2022 0:00:00,480,medium
8/25/2022 0:00:00,960,medium
10/13/2022 0:00:00,1920,medium
12/24/2022 0:00:00,2640,medium
12/27/2022 0:00:00,1860,medium
2/7/2023 0:00:00,2820,medium
3/9/2023 0:00:00,4140,medium
3/26/2023 0:00:00,2880,medium
7/10/2022 0:00:00,5700,medium
8/11/2022 0:00:00,2700,medium
8/14/2022 0:00:00,2040,medium
9/28/2022 0:00:00,1980,medium
11/29/2022 0:00:00,1980,medium
12/6/2022 0:00:00,2700,medium
12/25/2022 0:00:00,1620,medium
12/30/2022 0:00:00,3180,medium
1/23/2023 0:00:00,1980,medium
1/24/2023 0:00:00,2880,medium
1/8/2023 0:00:00,4140,medium
1/20/2023 0:00:00,5160,medium
2/14/2023 0:00:00,0,medium
3/12/2023 0:00:00,1920,medium
2/12/2023 0:00:00,1380,medium
8/26/2022 0:00:00,1140,medium
9/7/2022 0:00:00,2820,medium
10/10/2022 0:00:00,1560,medium
10/16/2022 0:00:00,120,medium
11/9/2022 0:00:00,1800,medium
2/3/2023 0:00:00,1500,medium
7/7/2022 0:00:00,420,medium
7/14/2022 0:00:00,600,medium
10/19/2022 0:00:00,1200,medium
10/22/2022 0:00:00,1920,medium
10/30/2022 0:00:00,1920,medium
12/11/2022 0:00:00,1020,medium
12/20/2022 0:00:00,1740,medium
12/22/2022 0:00:00,2280,medium
12/28/2022 0:00:00,2100,medium
1/17/2023 0:00:00,2820,medium
3/25/2023 0:00:00,1380,medium
7/1/2022 0:00:00,2160,medium
7/11/2022 0:00:00,600,medium
8/5/2022 0:00:00,1800,medium
11/3/2022 0:00:00,2940,medium
11/8/2022 0:00:00,60,medium
12/29/2022 0:00:00,2940,medium
1/16/2023 0:00:00,2760,medium
1/19/2023 0:00:00,600,medium
3/20/2023 0:00:00,4680,medium
6/27/2022 0:00:00,1920,medium
8/10/2022 0:00:00,2760,medium
9/22/2022 0:00:00,4620,medium
9/27/2022 0:00:00,3600,medium
12/17/2022 0:00:00,1440,medium
1/10/2023 0:00:00,3240,medium
1/11/2023 0:00:00,1800,medium
1/15/2023 0:00:00,2640,medium
1/25/2023 0:00:00,2160,medium
2/8/2023 0:00:00,3960,medium
3/13/2023 0:00:00,3420,medium
8/21/2022 0:00:00,1200,medium
1/21/2023 0:00:00,3120,medium
9/1/2022 0:00:00,1140,medium
1/29/2023 0:00:00,600,medium
2/4/2023 0:00:00,1260,medium
9/16/2022 0:00:00,2640,medium
12/10/2022 0:00:00,720,medium
12/3/2022 0:00:00,1740,medium
9/21/2022 0:00:00,2520,medium
10/14/2022 0:00:00,1020,medium
7/28/2022 0:00:00,2220,medium
9/30/2022 0:00:00,2160,medium
10/28/2022 0:00:00,1560,medium
1/4/2023 0:00:00,2160,medium
11/7/2022 0:00:00,2640,medium
9/29/2022 0:00:00,2580,medium
8/17/2022 0:00:00,2820,medium
11/15/2022 0:00:00,60,medium
8/29/2022 0:00:00,2400,medium
2/28/2023 0:00:00,240,medium
3/2/2023 0:00:00,1320,medium
7/25/2022 0:00:00,1380,medium
2/17/2023 0:00:00,1500,medium
7/26/2022 0:00:00,2460,medium
10/6/2022 0:00:00,840,medium
10/24/2022 0:00:00,1140,medium
1/31/2023 0:00:00,1320,medium
7/29/2022 0:00:00,2040,medium
2/20/2023 0:00:00,2220,medium
8/30/2022 0:00:00,1620,medium
9/8/2022 0:00:00,660,medium
7/17/2022 0:00:00,60,medium
10/21/2022 0:00:00,1860,medium
2/21/2023 0:00:00,2760,medium
2/23/2023 0:00:00,1620,medium
3/6/2023 0:00:00,3420,medium
10/26/2022 0:00:00,1080,medium
2/5/2023 0:00:00,600,medium